Emoticon	#	emoji-data	Apple	Google	Facebook	Messenger	Emojione
-___-	1						😑
-__-	1						😑
-_-	4			😑	😑	😑	😑
-<@%	1			🐝			
-3-	1					😚	
;_;	1			😢			
;-(	1						😢
;-)	6	😉	😉	😉	😉	😉	😉
;-]	1						😉
;-*	6	😉	😉	😘	😉	😘	😉
;-b	1	😜					
;-p	4	😜	😜	😜		😜	
;-P	4	😜	😜	😜		😜	
;(	1						😢
;)	6	😉	😉	😉	😉	😉	😉
;]	1						😉
;*	6	😉	😉	😘	😉	😘	😉
;^)	1						😉
;b	1	😜					
;D	1						😉
;p	4	😜	😜	😜		😜	
;P	4	😜	😜	😜		😜	
:-,	1			😏			
:-!	1		😬				
:-.	1						😕
:-(	6	😞	😟	😞	🙁	😞	😞
:-)	6	🙂	😊	☺	🙂	🙂	🙂
:-)X	1			🤗			
:-[	2		😳				😞
:-@	1		😷				
:-*	6	😘	😘	😗	😘	😗	😘
:-/	6	😕	😕	😕	😕	😕	😕
:-\	4	😕		😕	😕	😕	
:-#	1						😶
:->	2	😆	😏				
:-|	4	😐	😐	😐		😐	
:-b	2	😛					😛
:-d	6	😄	😋	😀	😃	😀	😃
:-D	6	😄	😋	😀	😃	😀	😃
:-o	6	😮	😮	😮	😮	😮	😮
:-O	6	😮	😮	😮	😮	😮	😮
:-p	6	😛	😛	😛	😛	😛	😛
:-P	6	😛	😛	😛	😛	😛	😛
:-s	2		😖	😖			
:-S	2		😖	😖			
:-x	2		😶				😶
:-X	2		😶				😶
:-þ	1						😛
:-Þ	1						😛
:,	1			😏			
:!	1		😬				
:'-(	3				😢	😢	😢
:'-)	1						😂
:''(	1			😭			
:''D	1			😂			
:'(	5	😢		😢	😢	😢	😢
:')	1						😂
:(	6	😞	😟	😞	🙁	😞	😞
:(:)	1			🐷			
:(|)	1			🐵			
:)	6	🙂	😊	☺	🙂	🙂	🙂
:)X	1			🤗			
:[	4		😳		🙁	😞	😞
:]	3				🙂	🙂	🙂
:@	2		😷				😠
:*	6	😘	😘	😗	😘	😗	😘
:/	6	😕	😕	😕	😕	😕	😕
:\	5	😕		😕	😕	😕	😕
:#	1						😶
:^*	1						😘
:>	2	😆	😏				
:|	4	😐	😐	😐		😐	
:|]	1				🤖		
:$	1						😳
:3	3		😺	😸	0		
:b	2	😛					😛
:C	1			☹			
:d	6	😄	😋	😀	😃	😀	😃
:D	6	😄	😋	😀	😃	😀	😃
:L	1						😕
:o	6	😮	😮	😮	😮	😮	😮
:O	6	😮	😮	😮	😮	😮	😮
:o)	1	🐵					
:p	6	😛	😛	😛	😛	😛	😛
:P	6	😛	😛	😛	😛	😛	😛
:s	2		😖	😖			
:S	2		😖	😖			
:v	1				0		
:V	1				0		
:x	2		😶				😶
:X	2		😶				😶
:X)	1			😸			
:þ	1						😛
:Þ	1						😛
!:-)	1			🙃			
!:)	1			🙃			
':-(	1						😓
':-)	1						😅
':-D	1						😅
':(	1						😓
':)	1						😅
':D	1						😅
'=(	1						😓
'=)	1						😅
'=D	1						😅
